City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ribeira Grande,38.52,-28.7,77.0,83,20,8.05,PT,1595870936
Isetskoye,56.49,65.32,59.31,78,22,5.93,RU,1595870936
Cape Town,-33.93,18.42,59.0,82,0,8.05,ZA,1595870818
Oberá,-27.49,-55.12,67.93,78,63,1.68,AR,1595870937
Busselton,-33.65,115.33,51.01,98,18,8.08,AU,1595871401
Muisne,0.6,-80.03,80.6,83,75,8.05,EC,1595870937
Qaanaaq,77.48,-69.36,45.88,56,73,2.06,GL,1595871402
Boden,65.83,21.69,64.4,77,100,8.05,SE,1595870937
Marsh Harbour,26.54,-77.06,83.41,72,20,7.54,BS,1595870937
Avarua,-21.21,-159.78,69.8,88,60,6.93,CK,1595871402
Sarakhs,36.54,61.16,93.2,21,0,7.23,IR,1595871402
Laas,46.62,10.7,68.0,72,40,9.17,IT,1595871402
Ambon City,-3.7,128.18,79.0,14,97,13.6,ID,1595870937
Albany,42.6,-73.97,93.0,37,87,7.63,US,1595870938
Istiaia,38.96,23.15,78.8,78,20,2.24,GR,1595870938
Vaini,-21.2,-175.2,68.0,94,20,9.17,TO,1595870938
Salinas,36.68,-121.66,62.6,77,90,4.7,US,1595870938
Hamilton,39.18,-84.53,91.99,62,75,9.17,US,1595870754
Brae,60.4,-1.35,53.6,93,75,10.29,GB,1595870899
East London,-33.02,27.91,60.44,65,15,11.01,ZA,1595870837
Tignère,7.37,12.65,68.9,97,95,3.18,CM,1595870652
Kapaa,22.08,-159.32,78.8,94,75,18.34,US,1595871370
Bara,10.37,10.73,78.8,74,100,7.02,NG,1595871403
Acaraú,-2.89,-40.12,86.97,49,25,16.15,BR,1595870938
Chui,-33.7,-53.46,58.46,69,1,7.0,UY,1595870652
Tuktoyaktuk,69.45,-133.04,62.6,72,40,8.05,CA,1595870652
New Norfolk,-42.78,147.06,43.0,89,95,2.24,AU,1595870653
Bagdarin,54.43,113.6,60.46,92,100,3.24,RU,1595870939
Metro,-5.11,105.31,72.48,87,98,4.52,ID,1595870653
Okato,-39.2,173.88,42.01,68,68,8.99,NZ,1595870939
Edd,13.93,41.69,88.86,64,100,2.55,ER,1595871404
Longyearbyen,78.22,15.64,68.0,45,0,10.29,SJ,1595871404
Ushuaia,-54.8,-68.3,33.8,86,90,27.51,AR,1595871404
Barrow,71.29,-156.79,37.4,93,90,23.04,US,1595871127
Praia da Vitória,38.73,-27.07,82.4,61,40,3.71,PT,1595870705
Klaksvík,62.23,-6.59,51.8,76,99,16.11,FO,1595870940
Hong Kong,22.29,114.16,86.0,74,20,6.93,HK,1595871389
Upernavik,72.79,-56.15,44.74,79,2,5.95,GL,1595871405
Leh,34.17,77.58,66.45,32,47,5.39,IN,1595870940
Port Macquarie,-31.43,152.92,48.99,89,38,8.86,AU,1595870859
George Town,5.41,100.34,78.8,94,20,5.82,MY,1595871405
Jamestown,42.1,-79.24,86.0,69,75,16.11,US,1595871376
Atuona,-9.8,-139.03,79.39,71,10,27.04,PF,1595871405
Khatanga,71.97,102.5,40.98,79,14,5.64,RU,1595871405
Saint-Philippe,-21.36,55.77,69.8,77,75,3.36,RE,1595871405
Ostrovnoy,68.05,39.51,63.14,77,23,2.17,RU,1595870941
Ardakān,32.31,54.02,98.6,12,40,4.7,IR,1595870996
Punta Arenas,-53.15,-70.92,42.8,52,40,18.34,CL,1595870997
Iqaluit,63.75,-68.51,53.6,81,75,5.82,CA,1595870997
Rikitea,-23.12,-134.97,71.26,74,100,14.07,PF,1595870997
Yerbogachën,61.28,108.01,58.21,73,98,8.79,RU,1595870944
Sola,-13.88,167.55,80.17,83,70,24.11,VU,1595870997
Arlit,18.74,7.39,105.3,8,72,4.72,NE,1595871461
Santa Rosa,14.31,121.11,79.0,94,100,2.24,PH,1595871461
Miandrivazo,-19.52,45.47,70.12,51,71,0.78,MG,1595871462
Banjarmasin,-3.32,114.59,73.98,95,22,4.12,ID,1595871462
Todos Santos,23.45,-110.22,73.0,85,77,7.0,MX,1595871462
Mkushi,-13.62,29.39,57.94,51,18,7.61,ZM,1595870998
Port Alfred,-33.59,26.89,57.81,68,0,14.18,ZA,1595870846
Craig,40.52,-107.55,82.4,24,1,6.93,US,1595870998
Maţāy,28.42,30.78,92.1,18,0,14.23,EG,1595871462
Mujiayingzi,42.12,118.78,64.8,85,57,5.28,CN,1595871462
Rocha,-34.48,-54.33,60.13,60,20,5.73,UY,1595871462
Beloha,-25.17,45.05,60.96,79,0,6.17,MG,1595871462
Blagoyevo,63.37,47.92,66.25,66,86,2.82,RU,1595871462
Geraldton,-28.77,114.6,55.4,93,75,4.7,AU,1595871463
Hilo,19.73,-155.09,75.2,88,90,10.29,US,1595871463
Vila Franca do Campo,37.72,-25.43,75.2,88,20,8.05,PT,1595871463
Tsimmerbude,54.67,20.13,66.2,77,20,6.71,RU,1595871463
Mataura,-46.19,168.86,39.0,83,97,3.0,NZ,1595871463
Cabo San Lucas,22.89,-109.91,89.01,72,45,5.99,MX,1595871208
Dingle,11.0,122.67,76.77,90,100,4.03,PH,1595871463
Saint Paul Harbor,57.79,-152.41,55.4,87,90,3.69,US,1595871463
Salinópolis,-0.61,-47.36,86.23,59,16,10.45,BR,1595871464
Ponta do Sol,32.67,-17.1,72.0,64,1,4.85,PT,1595871464
Udachny,66.42,112.4,39.2,93,90,4.47,RU,1595871464
San Cristobal,7.77,-72.22,91.4,41,40,10.29,VE,1595871464
Escárcega,18.61,-90.75,97.92,39,99,5.3,MX,1595871464
Lebu,-37.62,-73.65,49.17,63,13,12.84,CL,1595871464
Bluff,-46.6,168.33,39.0,83,100,3.0,NZ,1595871002
Coyhaique,-45.58,-72.07,42.8,56,20,4.7,CL,1595871002
Kolosovka,56.47,73.61,55.45,85,6,4.25,RU,1595871002
Carnarvon,-24.87,113.63,51.8,100,0,4.7,AU,1595871003
Namatanai,-3.67,152.43,79.27,79,80,4.56,PG,1595871003
Liverpool,53.41,-2.98,62.01,82,40,20.8,GB,1595870877
Yaan,7.38,8.57,75.4,90,100,2.08,NG,1595871003
Arraial do Cabo,-22.97,-42.03,82.4,61,20,20.8,BR,1595871003
Comodoro Rivadavia,-45.87,-67.5,46.4,45,30,12.75,AR,1595871001
Touros,-5.2,-35.46,80.6,74,40,11.41,BR,1595871003
Saint George,37.1,-113.58,95.0,21,1,1.36,US,1595870872
Hobyo,5.35,48.53,79.41,77,11,23.87,SO,1595871003
Hobart,-42.88,147.33,45.0,93,90,5.82,AU,1595870856
